review_ref,category_id,user_id
682,42,3
682,45,1
682,45,3
683,35,1
683,35,3
683,38,3
683,48,1
683,48,3
684,38,3
684,49,1
684,49,3
685,36,1
685,36,3
686,45,1
686,45,3
687,35,1
687,35,3
687,38,1
687,40,3
687,48,1
687,48,3
688,42,1
688,42,3
688,45,1
688,45,3
689,38,1
689,38,3
690,49,1
690,49,3
691,35,3
691,36,1
691,36,3
691,48,1
691,48,3
692,38,1
692,38,3
693,35,3
693,36,1
693,36,3
693,40,3
693,48,1
693,48,3
694,49,1
694,49,3
695,45,1
695,45,3
696,38,1
696,42,1
696,42,3
696,45,3
697,44,1
697,44,3
698,37,3
698,38,1
699,36,1
699,36,3
700,38,1
700,38,3
700,39,3
701,38,3
701,41,1
701,42,1
701,42,3
702,39,3
702,41,1
703,45,1
703,45,3
704,49,1
704,49,3
705,35,3
705,38,1
705,38,3
705,49,1
705,49,3
706,38,3
706,39,1
707,35,1
707,35,3
707,40,1
707,40,3
707,42,1
707,42,3
708,42,1
708,42,3
708,45,3
709,42,1
709,42,3
709,45,3
710,39,1
710,39,3
711,38,1
711,38,3
711,39,3
712,39,1
712,39,3
713,35,1
713,35,3
713,38,3
714,42,1
714,42,3
714,45,3
715,45,1
715,45,3
716,35,1
716,35,3
716,40,1
716,40,3
717,35,3
717,36,1
717,36,3
717,48,1
718,48,1
718,48,3
719,42,1
719,42,3
720,48,1
720,48,3
721,36,1
721,36,3
721,42,1
722,36,1
722,36,3
723,38,1
723,38,3
723,42,1
724,35,1
724,35,3
724,38,3
724,40,1
725,34,1
725,34,3
725,45,3
726,42,1
726,42,3
726,45,1
726,45,3
727,39,3
727,41,1
728,33,1
728,33,3
729,38,1
729,38,3
730,39,3
730,42,1
731,49,1
731,49,3
732,35,3
732,38,1
732,38,3
732,45,3
733,34,1
733,34,3
733,45,3
734,36,1
734,36,3
735,49,1
735,49,3
736,36,1
736,36,3
737,35,3
737,38,3
737,39,1
738,36,1
738,36,3
738,37,3
738,42,3
739,45,3
739,48,1
739,48,3
740,42,1
740,42,3
740,45,1
740,45,3
741,35,1
741,35,3
741,49,3
742,38,1
742,38,3
743,38,3
743,42,1
743,42,3
743,48,1
744,45,1
744,45,3
745,38,1
745,38,3
746,35,1
746,35,3
746,36,1
746,36,3
746,42,3
746,48,1
746,48,3
747,33,1
747,35,3
747,38,3
748,45,1
748,45,3
749,36,1
749,36,3
750,33,1
750,33,3
751,35,3
751,38,1
751,38,3
751,40,3
752,42,1
752,42,3
752,45,3
753,42,3
753,45,1
753,45,3
754,33,1
754,33,3
755,38,1
755,38,3
756,42,1
756,42,3
756,45,3
757,35,1
757,35,3
757,38,1
757,38,3
758,39,1
758,39,3
759,33,1
759,33,3
760,33,3
760,39,1
761,35,3
761,40,1
761,40,3
762,45,1
762,45,3
763,33,1
763,33,3
764,38,1
764,38,3
765,38,3
765,49,1
765,49,3
766,45,1
766,45,3
767,38,1
767,49,3
768,39,1
768,50,3
769,45,1
769,45,3
770,36,1
770,36,3
771,42,1
771,42,3
772,38,3
772,49,1
772,49,3
773,33,3
773,38,1
774,37,1
774,37,3
774,38,1
774,38,3
775,36,1
775,36,3
775,49,1
775,49,3
776,45,1
776,45,3
777,38,3
777,49,1
777,49,3
778,49,1
778,49,3
779,33,1
779,38,3
780,45,3
780,48,1
781,45,1
781,45,3
782,39,3
782,44,1
782,44,3
783,40,1
783,40,3
1023,38,1
1023,38,3
1023,45,3
1024,33,1
1024,38,3
1025,34,3
1025,38,1
1025,38,3
1026,38,1
1026,42,1
1026,49,3
1027,48,1
1027,48,3
1028,48,3
1028,49,1
1028,49,3
1029,45,1
1029,45,3
1030,38,3
1030,39,1
1031,39,1
1031,39,3
1032,38,3
1032,48,1
1033,33,1
1033,39,3
1034,35,1
1034,35,3
1034,38,1
1034,39,3
1034,50,3
1035,35,3
1035,38,3
1035,45,1
1035,49,1
1035,49,3
1036,45,1
1036,49,1
1036,49,3
1037,45,1
1037,45,3
1038,35,3
1038,38,1
1038,40,3
1039,35,3
1039,39,1
1039,39,3
1040,38,1
1040,38,3
1041,35,1
1041,35,3
1041,38,1
1041,38,3
1042,35,1
1042,35,3
1042,49,1
1042,49,3
1043,38,3
1043,49,1
1043,49,3
1044,38,1
1044,38,3
1044,42,1
1044,42,3
1045,39,1
1045,39,3
1046,35,3
1046,36,3
1046,38,3
1046,48,1
1046,48,3
1047,36,1
1047,36,3
1047,43,1
1047,43,3
1048,38,3
1048,44,1
1048,44,3
1049,48,1
1049,48,3
1050,36,1
1050,36,3
1050,39,1
1051,38,3
1051,40,1
1052,45,1
1052,45,3
1053,36,1
1053,36,3
1054,38,1
1054,38,3
1055,38,1
1055,38,3
1056,38,3
1056,42,1
1056,49,1
1056,49,3
1057,38,3
1057,48,1
1058,38,1
1058,38,3
1059,45,1
1059,45,3
1060,35,1
1060,38,1
1060,38,3
1060,44,3
1061,48,1
1061,48,3
1062,38,1
1062,38,3
1063,39,1
1063,39,3
1063,49,1
1064,38,3
1064,45,3
1064,48,1
1065,45,1
1065,45,3
1066,35,1
1066,35,3
1066,36,1
1066,36,3
1066,38,1
1066,40,3
1067,39,1
1067,39,3
1068,38,1
1068,48,3
1069,36,3
1069,39,3
1069,41,1
1070,39,1
1070,39,3
1071,33,1
1071,33,3
1072,38,3
1072,39,1
1072,39,3
1073,38,3
1073,48,1
1074,34,3
1074,48,1
1074,48,3
1075,45,1
1075,45,3
1076,34,1
1076,38,3
1077,38,1
1077,38,3
1077,49,1
1077,49,3
1078,45,1
1078,45,3
1079,49,1
1079,49,3
1080,38,3
1080,39,1
1081,45,1
1081,45,3
1082,36,1
1082,36,3
1083,33,3
1083,39,1
1084,38,1
1084,38,3
1084,49,3
1085,38,3
1085,48,1
1086,38,1
1086,38,3
1087,38,1
1087,38,3
1088,45,3
1088,48,1
1088,48,3
1089,35,3
1089,36,3
1089,49,1
1089,49,3
1090,38,1
1090,38,3
1091,33,1
1091,38,3
1092,35,1
1092,35,3
1092,36,1
1092,36,3
1093,39,3
1093,48,1
1093,48,3
1094,35,3
1094,38,1
1094,38,3
1095,45,1
1095,45,3
1096,38,1
1096,38,3
1097,38,3
1097,39,1
1098,45,1
1098,45,3
1099,45,1
1099,45,3
1100,38,3
1100,48,1
1100,48,3
1100,49,3
1101,38,3
1101,48,1
1102,42,1
1102,42,3
1103,35,3
1103,38,1
1103,38,3
1104,35,3
1104,37,1
1104,37,3
1105,35,1
1105,35,3
1105,48,1
1105,48,3
1106,38,3
1106,48,1
1106,48,3
1107,39,1
1107,39,3
1108,38,3
1108,48,1
1108,48,3
1109,45,1
1109,45,3
1110,33,1
1110,33,3
1111,38,3
1111,48,1
1112,33,1
1112,39,3
1113,38,1
1113,38,3
1114,48,1
1114,48,3
1115,45,1
1115,45,3
1116,35,1
1116,35,3
1116,45,1
1116,48,3
1117,38,3
1117,48,1
1118,45,1
1118,45,3
1119,45,1
1119,45,3
1120,38,3
1120,39,1
1121,45,1
1121,45,3
1122,38,3
1122,48,1
1122,48,3
1123,49,1
1123,49,3
1124,38,1
1124,38,3
1125,48,1
1125,48,3
1126,45,1
1126,45,3
1127,38,1
1127,38,3
1128,35,1
1128,38,1
1128,38,3
1129,35,3
1129,45,1
1129,49,1
1129,49,3
1130,38,1
1130,38,3
1130,42,1
1130,48,1
1130,48,3
1131,45,1
1131,45,3
1131,48,3
1132,35,3
1132,38,1
1132,38,3
1133,38,1
1133,38,3
1134,45,1
1134,45,3
1135,39,1
1135,39,3
1136,35,3
1136,48,1
1136,48,3
1137,41,1
1137,41,3
1138,36,1
1138,36,3
1139,39,1
1139,39,3
1140,38,1
1140,38,3
1141,38,3
1141,39,1
1142,35,1
1142,35,3
1142,38,1
1142,38,3
1142,48,3
1143,39,1
1143,39,3
1143,42,3
1144,45,1
1144,45,3
1145,38,3
1145,41,1
1146,38,1
1146,38,3
1147,49,1
1147,49,3
1148,35,1
1148,35,3
1148,38,1
1148,38,3
1149,48,1
1149,48,3
1149,49,1
1149,49,3
1150,48,1
1150,48,3
1151,38,3
1151,48,1
1151,48,3
1152,48,1
1152,48,3
1153,49,1
1153,49,3
1154,38,1
1154,38,3
1154,48,1
1155,38,3
1155,48,1
1155,48,3
1156,39,1
1156,39,3
1157,48,3
1157,49,1
1157,49,3
1158,48,1
1158,48,3
1159,38,1
1159,38,3
1159,48,3
1160,33,1
1160,33,3
1161,39,1
1161,39,3
1162,38,3
1162,48,1
1163,38,1
1163,39,3
1164,39,1
1164,39,3
